{0.02327506,0.080171704,-0.4695683,-0.5265978,-0.05091986,0.25297084,0.10086935,0.24268726,0.1336252,-0.13311969,0.12730153,0.19985121,-0.6804691,0.40054867,-0.25882414,0.40178293,-0.4240071,-0.12886967,0.46009254,-0.2150966,0.23048925,-0.6325571,0.048567146,0.20166785,-0.212354,-0.146685,-0.093705654,0.41460377,0.3345531,0.26488042,0.110551536,-0.34949705,
0.48916873,-0.31923306,0.42838708,-0.25859913,-0.19644795,0.24772373,-0.17971817,-0.28804678,-0.15562034,0.21071275,-0.39786097,-0.45904434,-0.09059319,-0.26885197,-0.22128895,-0.47147125,-0.09049388,0.08872766,0.2705417,-0.1793148,-0.21797314,0.25266048,-0.29638922,-0.37873876,-0.12089259,-0.1996456,-0.23154293,0.008257738,0.45018595,0.11864793,-0.3300978,-0.03229171,
-0.30552855,-0.37233517,-0.12131755,0.05853428,0.21353883,0.06629567,-0.2654772,-0.031712353,0.1165607,0.22381651,0.33747584,-0.44622478,-0.016042912,-0.43215424,0.25963575,0.02781059,0.2641748,-0.19437149,-0.21316493,-0.12040034,0.0083092945,0.3257747,-0.35878503,0.3120645,-0.08059595,-0.087093525,-0.19964717,0.22693211,-0.28590435,0.053584002,0.1260368,-0.21040486,
-0.21584168,0.25739166,0.047730863,0.2616884,0.17657885,-0.11439357,0.03644787,-0.17829448,0.2692706,0.49072072,0.17890295,0.6032934,0.119576104,0.14849176,-0.294685,0.2983243,0.35058677,-0.12858844,0.020654198,-0.14354588,0.19855498,0.26764587,0.029794842,0.041732665,0.48070452,0.026544556,-0.4733988,0.3111066,-0.08579732,-0.23856048,0.35356328,-0.3587945,
-0.40598556,-0.3317209,0.22871262,-0.77921987,-0.3574102,0.17639656,0.2285507,-0.29573864,-0.08216254,0.06357659,0.31407183,0.13217041,0.44570988,-0.018033093,-0.0025698121,-0.35853755,-0.7595059,-0.18755603,-0.3690012,-0.08905882,-0.3297972,-0.11512853,-0.37550265,-0.21448332,-0.26076278,-0.3326467,-0.7635581,0.46311122,0.16182408,0.28726354,-0.0689984,-0.3097642,
-0.29198882,-0.35278258,0.26813337,0.039229188,-0.44787127,0.030022833,0.19639328,-0.0045612156,0.2268786,0.1160421,-0.35822254,-0.13543005,0.30451447,-0.08224928,0.053457506,0.17549227,-0.387372,-0.19724007,-0.3417123,0.07924166,0.16256285,0.03521237,-0.31324318,-0.30276135,0.029524412,0.4757621,0.41802314,-0.11640933,-0.35559893,0.47285727,-0.3520004,0.2253569,
0.18747488,-0.086928874,0.21055834,-0.073767796,-0.08995461,-0.5478659,-0.33277598,-0.3565586,-0.06785691,0.32015094,-0.32040334,0.24771588,0.5044049,0.29559216,0.39415607,-0.22275119,0.06941341,0.41738832,0.114278786,-0.14599448,0.09297311,-0.46122646,0.089468986,0.28432485,0.04232296,0.32769802,0.16266479,0.100235604,0.16841923,-0.4615589,-0.14581445,-0.30899215,
-0.075414315,0.042901248,-0.3447312,-0.37858373,0.5835922,0.19734243,-0.3795578,-0.045063645,0.15820375,0.14480512,0.0880765,0.35550672,-0.077847905,-0.36036438,0.26628074,-0.47041467,0.17309499,0.20084645,0.05545999,-0.1817739,-0.100732155,-0.21535309,-0.1001451,-0.52453774,0.034428846,0.12948631,-0.3595739,0.506092,-0.25088117,0.1855055,-0.12534031,-0.17015196,
0.2056417,-0.07856238,-0.34423563,0.34855294,0.31019798,0.09713813,-0.10634357,-0.1354155,-0.12619612,0.10404721,-0.3727017,-0.27774286,-0.2775837,-0.30430198,0.06477844,0.027079517,0.32106507,-0.25919858,0.27447158,-0.34593245,0.24312314,-0.28541413,-0.32326847,0.4116347,0.15894704,0.094656184,0.34618026,-0.061658107,0.30423746,-0.29810476,-0.20932233,-0.24643,
}
