{0.30885923,0.31832898,0.33679056,0.12822056,-0.28976202,-0.38559818,-0.06567776,0.002888441,
0.1750226,-0.35336193,0.2510816,0.40082327,0.07385879,0.25267106,0.19072533,0.6562984,
-0.2257406,0.29277062,0.099437475,-0.13140266,0.00055617146,-0.044509605,-0.45000637,-0.060567975,
-0.34902525,0.35475957,-0.48924637,-0.4048766,-0.41388512,-0.18830824,-0.46815622,0.07038224,
0.28635728,-0.14397374,-0.036803734,-0.0065557696,-0.23137842,0.4181052,0.09460872,0.11696372,
0.78122395,0.61408484,0.10340057,-0.7391322,0.3072204,0.5661672,1.0262104,0.682662,
-0.83951455,-0.9090284,-1.0902306,1.2828194,-0.40816128,0.03249006,-1.0233871,0.29707116,
-0.018341674,0.18529534,0.14223424,0.44170022,-0.2209937,-0.1158297,0.29527062,0.019435765,
0.1859465,0.564452,0.2517406,-0.2666755,-0.31960446,-0.19603965,0.568616,-0.17527871,
0.016299453,0.07812275,-0.25019518,0.1304683,0.16114868,-0.31769693,0.115903445,-0.108753756,
-0.17414965,-0.16506009,0.007816123,0.16553453,-0.101244465,-0.45263404,0.087253794,-0.6454103,
0.3123716,0.1570481,0.46684527,-0.4925896,-0.011334181,0.17467117,0.115090966,-0.23864174,
-0.38074398,0.34670877,-0.18715107,0.0055105686,0.2669692,0.45273042,-0.17806971,-0.19760096,
0.3310914,0.20633525,0.47102016,-0.31016523,-0.46754912,0.54170614,0.6815093,0.10621321,
0.19551367,-0.23860742,-0.14849189,-0.094778344,0.27179146,0.44072065,0.42786357,0.58294046,
0.44957617,0.3274907,0.16863444,0.301499,0.18698084,-0.0639595,0.22416888,0.1616295,
}
