{-0.024300605,-0.33724847,-0.146615,0.004919708,0.07919804,0.31779727,-0.34156555,0.0512711,-0.05704069,-0.22828804,-0.21047321,-0.24966241,-0.32078397,0.047402635,0.23412478,0.24970989,
0.2674453,-0.19941655,-0.22066066,0.12634969,0.23588237,0.25972238,0.4259813,0.24345225,0.5226191,-0.21084452,0.17756432,-0.26858813,-0.0948385,0.21089022,0.31488222,0.47820145,
0.16145942,0.24821517,-0.27612674,0.049390048,0.015825301,0.29637495,-0.24777937,-0.20418665,0.17012677,0.2743543,0.21055982,0.12273306,-0.11562751,0.2418839,-0.3438972,0.004770845,
-0.3220198,-1.4946108,-0.11620741,0.10648173,-0.24915412,-0.5251773,-0.707786,0.1863487,-0.40240398,0.13779669,0.4535371,-0.28245613,0.120319545,0.30906025,0.19735624,0.13201681,
-0.077454865,-0.23002833,-0.48001698,0.34477833,0.30976772,-0.69984895,0.7570459,-0.14897464,0.4146171,0.33012185,-0.09022873,-0.14518249,0.2562429,0.72848815,-0.40421906,0.4667048,
-0.21641311,-0.40596172,0.16434509,-0.10340804,-0.18057726,-0.3388194,0.13309737,-0.12349798,-0.26337233,-0.21904428,0.15983745,-0.08967519,0.1100921,0.43984807,-0.20062576,-0.51133895,
-0.14977969,0.027982472,0.47147864,0.08205098,-0.035816185,-0.8015251,0.12814195,0.020274892,-0.33531538,-0.0941348,-0.4221818,0.046002448,-0.16119045,-0.10765167,0.02190448,-0.11077056,
-0.28437507,-0.9069275,-0.068231866,0.283864,0.37826514,-0.55446076,-0.21526957,-0.28403035,0.6525095,-0.08487392,0.40794763,-0.2922943,-0.3359703,0.14750582,-0.108533986,0.525277,
-0.25766197,0.22163275,-0.21321034,-0.32592276,-0.28629693,-0.25010812,-0.09980982,0.24582408,0.38692224,-0.1253295,0.31718072,0.12644854,-0.08301699,0.031013587,-0.058670793,0.33275932,
-0.19637851,0.29401544,0.23491034,0.21851608,0.32922503,-0.14675532,-0.14371024,0.17104837,0.27878112,-0.31963935,0.25544593,-0.24329832,0.12451765,-0.174519,0.099185035,0.29359284,
-0.30806,-0.09496786,0.12399388,-0.13974537,-0.15797065,-1.2143383,0.074235864,-0.29733714,-0.15808882,-0.11636759,-0.15514086,0.21744367,0.3033307,-0.5731772,-0.12374333,-0.5153332,
0.2470077,-0.32152954,-0.26859108,-0.30723122,-0.066339046,0.33441392,0.29982886,-0.045000017,-0.08349696,0.1490756,-0.2440106,0.23911306,-0.2668543,0.008815765,0.28101924,-0.19466111,
-0.34860533,0.31343666,0.20915551,-0.32116285,-0.06473118,-0.3082917,0.072511286,-0.31973,-0.30579817,0.19551238,0.2740572,0.07640615,0.22139809,-0.12489055,-0.07970539,0.25966367,
0.06875524,-0.08472517,0.37565878,0.070254415,-0.02603884,0.3848262,-0.3853432,0.2144089,-0.2406785,-0.13658302,0.18512034,-0.28776813,-0.232942,0.19666766,0.17887095,-0.000640222,
0.23815379,-0.14553736,-0.15717117,0.3168985,0.14316857,-0.09275702,0.09840313,-0.105642624,0.12549733,0.086511865,0.13436349,0.022450775,-0.016162813,-0.07795244,-0.23759864,0.0952276,
-0.017913759,0.27656332,0.12599045,-0.19049127,-0.2698048,-0.42708653,0.10462487,0.081733115,0.047925606,-0.03320757,0.11611281,0.057246625,-0.31703103,0.17613736,-0.18901353,0.00135735,
-0.33331707,-0.14708522,0.100976355,-0.19263436,-0.13195217,-0.012934384,0.023998639,-0.10407346,-0.13812642,0.029154241,0.0636165,-0.17988697,-0.3442601,0.3038264,0.18421988,-0.15331557,
-0.10642272,-0.29996637,0.013809295,0.26804563,-0.09026659,0.47462907,0.13412757,-0.06142517,-0.27955285,0.10886139,0.033213433,-0.01043269,-0.29097232,0.34825242,0.0813276,0.34158698,
0.18570897,0.6981655,-0.66010946,-0.17242916,0.9285708,1.3494567,0.2027421,0.6105432,0.9951067,0.30898547,-1.2256796,-0.30970472,0.30871806,0.8145024,0.60510117,1.2436886,
